,obsval,iidx,jidx,kper,kidx,obsnme,ins_str,obgnme
309,0.054618526,15,9,0,0,ucn_00_015_009_000,l1 w !ucn_00_015_009_000!,ucn
310,0.046431,15,10,0,0,ucn_00_015_010_000,l1 w !ucn_00_015_010_000!,ucn
311,0.0470135,15,11,0,0,ucn_00_015_011_000,l1 w !ucn_00_015_011_000!,ucn
312,0.046615683,15,12,0,0,ucn_00_015_012_000,l1 w !ucn_00_015_012_000!,ucn
313,0.04628503,15,13,0,0,ucn_00_015_013_000,l1 w !ucn_00_015_013_000!,ucn
314,0.04629052,15,14,0,0,ucn_00_015_014_000,l1 w !ucn_00_015_014_000!,ucn
315,0.047335494,15,15,0,0,ucn_00_015_015_000,l1 w !ucn_00_015_015_000!,ucn
316,0.046628803,15,16,0,0,ucn_00_015_016_000,l1 w !ucn_00_015_016_000!,ucn
317,0.04846375,15,17,0,0,ucn_00_015_017_000,l1 w !ucn_00_015_017_000!,ucn
318,0.047843393,15,18,0,0,ucn_00_015_018_000,l1 w !ucn_00_015_018_000!,ucn
319,0.048656438,15,19,0,0,ucn_00_015_019_000,l1 w !ucn_00_015_019_000!,ucn
320,0.05003075,16,0,0,0,ucn_00_016_000_000,l1 w !ucn_00_016_000_000!,ucn
321,0.049189717,16,1,0,0,ucn_00_016_001_000,l1 w !ucn_00_016_001_000!,ucn
322,0.04718371,16,2,0,0,ucn_00_016_002_000,l1 w !ucn_00_016_002_000!,ucn
323,0.044850253,16,3,0,0,ucn_00_016_003_000,l1 w !ucn_00_016_003_000!,ucn
328,0.05737036,16,8,0,0,ucn_00_016_008_000,l1 w !ucn_00_016_008_000!,ucn
329,0.057416137,16,9,0,0,ucn_00_016_009_000,l1 w !ucn_00_016_009_000!,ucn
330,0.048864152,16,10,0,0,ucn_00_016_010_000,l1 w !ucn_00_016_010_000!,ucn
331,0.045695577,16,11,0,0,ucn_00_016_011_000,l1 w !ucn_00_016_011_000!,ucn
332,0.046095192,16,12,0,0,ucn_00_016_012_000,l1 w !ucn_00_016_012_000!,ucn
333,0.046095144,16,13,0,0,ucn_00_016_013_000,l1 w !ucn_00_016_013_000!,ucn
334,0.04550238,16,14,0,0,ucn_00_016_014_000,l1 w !ucn_00_016_014_000!,ucn
335,0.047301255,16,15,0,0,ucn_00_016_015_000,l1 w !ucn_00_016_015_000!,ucn
336,0.048348747,16,16,0,0,ucn_00_016_016_000,l1 w !ucn_00_016_016_000!,ucn
337,0.04992381,16,17,0,0,ucn_00_016_017_000,l1 w !ucn_00_016_017_000!,ucn
338,0.04964503,16,18,0,0,ucn_00_016_018_000,l1 w !ucn_00_016_018_000!,ucn
339,0.04951701,16,19,0,0,ucn_00_016_019_000,l1 w !ucn_00_016_019_000!,ucn
340,0.05132937,17,0,0,0,ucn_00_017_000_000,l1 w !ucn_00_017_000_000!,ucn
341,0.045315553,17,1,0,0,ucn_00_017_001_000,l1 w !ucn_00_017_001_000!,ucn
342,0.044401947,17,2,0,0,ucn_00_017_002_000,l1 w !ucn_00_017_002_000!,ucn
343,0.044196934,17,3,0,0,ucn_00_017_003_000,l1 w !ucn_00_017_003_000!,ucn
348,0.06651881,17,8,0,0,ucn_00_017_008_000,l1 w !ucn_00_017_008_000!,ucn
349,0.06397304,17,9,0,0,ucn_00_017_009_000,l1 w !ucn_00_017_009_000!,ucn
350,0.0500288,17,10,0,0,ucn_00_017_010_000,l1 w !ucn_00_017_010_000!,ucn
351,0.047885545,17,11,0,0,ucn_00_017_011_000,l1 w !ucn_00_017_011_000!,ucn
352,0.046104223,17,12,0,0,ucn_00_017_012_000,l1 w !ucn_00_017_012_000!,ucn
353,0.045582898,17,13,0,0,ucn_00_017_013_000,l1 w !ucn_00_017_013_000!,ucn
354,0.046066903,17,14,0,0,ucn_00_017_014_000,l1 w !ucn_00_017_014_000!,ucn
355,0.047360774,17,15,0,0,ucn_00_017_015_000,l1 w !ucn_00_017_015_000!,ucn
356,0.04861439,17,16,0,0,ucn_00_017_016_000,l1 w !ucn_00_017_016_000!,ucn
357,0.048748013,17,17,0,0,ucn_00_017_017_000,l1 w !ucn_00_017_017_000!,ucn
358,0.048953768,17,18,0,0,ucn_00_017_018_000,l1 w !ucn_00_017_018_000!,ucn
359,0.046881236,17,19,0,0,ucn_00_017_019_000,l1 w !ucn_00_017_019_000!,ucn
360,0.05058047,18,0,0,0,ucn_00_018_000_000,l1 w !ucn_00_018_000_000!,ucn
361,0.04783201,18,1,0,0,ucn_00_018_001_000,l1 w !ucn_00_018_001_000!,ucn
362,0.044394765,18,2,0,0,ucn_00_018_002_000,l1 w !ucn_00_018_002_000!,ucn
363,0.045862455,18,3,0,0,ucn_00_018_003_000,l1 w !ucn_00_018_003_000!,ucn
368,0.06340889,18,8,0,0,ucn_00_018_008_000,l1 w !ucn_00_018_008_000!,ucn
369,0.061596528,18,9,0,0,ucn_00_018_009_000,l1 w !ucn_00_018_009_000!,ucn
370,0.05171506,18,10,0,0,ucn_00_018_010_000,l1 w !ucn_00_018_010_000!,ucn
371,0.04771803,18,11,0,0,ucn_00_018_011_000,l1 w !ucn_00_018_011_000!,ucn
372,0.046500534,18,12,0,0,ucn_00_018_012_000,l1 w !ucn_00_018_012_000!,ucn
373,0.045983974,18,13,0,0,ucn_00_018_013_000,l1 w !ucn_00_018_013_000!,ucn
374,0.045602076,18,14,0,0,ucn_00_018_014_000,l1 w !ucn_00_018_014_000!,ucn
375,0.047362197,18,15,0,0,ucn_00_018_015_000,l1 w !ucn_00_018_015_000!,ucn
376,0.048399527,18,16,0,0,ucn_00_018_016_000,l1 w !ucn_00_018_016_000!,ucn
377,0.047083277,18,17,0,0,ucn_00_018_017_000,l1 w !ucn_00_018_017_000!,ucn
378,0.04847976,18,18,0,0,ucn_00_018_018_000,l1 w !ucn_00_018_018_000!,ucn
379,0.050073933,18,19,0,0,ucn_00_018_019_000,l1 w !ucn_00_018_019_000!,ucn
380,0.05490812,19,0,0,0,ucn_00_019_000_000,l1 w !ucn_00_019_000_000!,ucn
381,0.048449337,19,1,0,0,ucn_00_019_001_000,l1 w !ucn_00_019_001_000!,ucn
382,0.03856198,19,2,0,0,ucn_00_019_002_000,l1 w !ucn_00_019_002_000!,ucn
383,0.047358237,19,3,0,0,ucn_00_019_003_000,l1 w !ucn_00_019_003_000!,ucn
388,0.05966736,19,8,0,0,ucn_00_019_008_000,l1 w !ucn_00_019_008_000!,ucn
389,0.05624114,19,9,0,0,ucn_00_019_009_000,l1 w !ucn_00_019_009_000!,ucn
390,0.046890117,19,10,0,0,ucn_00_019_010_000,l1 w !ucn_00_019_010_000!,ucn
391,0.046214957,19,11,0,0,ucn_00_019_011_000,l1 w !ucn_00_019_011_000!,ucn
392,0.045426678,19,12,0,0,ucn_00_019_012_000,l1 w !ucn_00_019_012_000!,ucn
393,0.047231603,19,13,0,0,ucn_00_019_013_000,l1 w !ucn_00_019_013_000!,ucn
394,0.047740597,19,14,0,0,ucn_00_019_014_000,l1 w !ucn_00_019_014_000!,ucn
395,0.04767534,19,15,0,0,ucn_00_019_015_000,l1 w !ucn_00_019_015_000!,ucn
396,0.048694205,19,16,0,0,ucn_00_019_016_000,l1 w !ucn_00_019_016_000!,ucn
397,0.04762418,19,17,0,0,ucn_00_019_017_000,l1 w !ucn_00_019_017_000!,ucn
398,0.04928248,19,18,0,0,ucn_00_019_018_000,l1 w !ucn_00_019_018_000!,ucn
399,0.049302768,19,19,0,0,ucn_00_019_019_000,l1 w !ucn_00_019_019_000!,ucn
400,0.048598222,20,0,0,0,ucn_00_020_000_000,l1 w !ucn_00_020_000_000!,ucn
401,0.047038157,20,1,0,0,ucn_00_020_001_000,l1 w !ucn_00_020_001_000!,ucn
402,0.044454757,20,2,0,0,ucn_00_020_002_000,l1 w !ucn_00_020_002_000!,ucn
403,0.04735115,20,3,0,0,ucn_00_020_003_000,l1 w !ucn_00_020_003_000!,ucn
408,0.055605315,20,8,0,0,ucn_00_020_008_000,l1 w !ucn_00_020_008_000!,ucn
409,0.053979345,20,9,0,0,ucn_00_020_009_000,l1 w !ucn_00_020_009_000!,ucn
410,0.049492873,20,10,0,0,ucn_00_020_010_000,l1 w !ucn_00_020_010_000!,ucn
411,0.04771515,20,11,0,0,ucn_00_020_011_000,l1 w !ucn_00_020_011_000!,ucn
412,0.046165556,20,12,0,0,ucn_00_020_012_000,l1 w !ucn_00_020_012_000!,ucn
413,0.04749835,20,13,0,0,ucn_00_020_013_000,l1 w !ucn_00_020_013_000!,ucn
414,0.04815924,20,14,0,0,ucn_00_020_014_000,l1 w !ucn_00_020_014_000!,ucn
415,0.04900367,20,15,0,0,ucn_00_020_015_000,l1 w !ucn_00_020_015_000!,ucn
416,0.05032211,20,16,0,0,ucn_00_020_016_000,l1 w !ucn_00_020_016_000!,ucn
417,0.05002742,20,17,0,0,ucn_00_020_017_000,l1 w !ucn_00_020_017_000!,ucn
418,0.05093922,20,18,0,0,ucn_00_020_018_000,l1 w !ucn_00_020_018_000!,ucn
419,0.048832387,20,19,0,0,ucn_00_020_019_000,l1 w !ucn_00_020_019_000!,ucn
420,0.057362214,21,0,0,0,ucn_00_021_000_000,l1 w !ucn_00_021_000_000!,ucn
421,0.051624443,21,1,0,0,ucn_00_021_001_000,l1 w !ucn_00_021_001_000!,ucn
422,0.041026846,21,2,0,0,ucn_00_021_002_000,l1 w !ucn_00_021_002_000!,ucn
423,0.045600507,21,3,0,0,ucn_00_021_003_000,l1 w !ucn_00_021_003_000!,ucn
426,0.048697084,21,6,0,0,ucn_00_021_006_000,l1 w !ucn_00_021_006_000!,ucn
427,0.06692341,21,7,0,0,ucn_00_021_007_000,l1 w !ucn_00_021_007_000!,ucn
428,0.052868985,21,8,0,0,ucn_00_021_008_000,l1 w !ucn_00_021_008_000!,ucn
429,0.055608235,21,9,0,0,ucn_00_021_009_000,l1 w !ucn_00_021_009_000!,ucn
430,0.04819995,21,10,0,0,ucn_00_021_010_000,l1 w !ucn_00_021_010_000!,ucn
431,0.046210237,21,11,0,0,ucn_00_021_011_000,l1 w !ucn_00_021_011_000!,ucn
432,0.046884213,21,12,0,0,ucn_00_021_012_000,l1 w !ucn_00_021_012_000!,ucn
433,0.046884008,21,13,0,0,ucn_00_021_013_000,l1 w !ucn_00_021_013_000!,ucn
434,0.04668388,21,14,0,0,ucn_00_021_014_000,l1 w !ucn_00_021_014_000!,ucn
435,0.048765022,21,15,0,0,ucn_00_021_015_000,l1 w !ucn_00_021_015_000!,ucn
436,0.050087195,21,16,0,0,ucn_00_021_016_000,l1 w !ucn_00_021_016_000!,ucn
437,0.04934718,21,17,0,0,ucn_00_021_017_000,l1 w !ucn_00_021_017_000!,ucn
438,0.049975354,21,18,0,0,ucn_00_021_018_000,l1 w !ucn_00_021_018_000!,ucn
439,0.04988052,21,19,0,0,ucn_00_021_019_000,l1 w !ucn_00_021_019_000!,ucn
440,0.05087811,22,0,0,0,ucn_00_022_000_000,l1 w !ucn_00_022_000_000!,ucn
441,0.050803993,22,1,0,0,ucn_00_022_001_000,l1 w !ucn_00_022_001_000!,ucn
442,0.039984643,22,2,0,0,ucn_00_022_002_000,l1 w !ucn_00_022_002_000!,ucn
443,0.045010157,22,3,0,0,ucn_00_022_003_000,l1 w !ucn_00_022_003_000!,ucn
444,0.042473055,22,4,0,0,ucn_00_022_004_000,l1 w !ucn_00_022_004_000!,ucn
446,0.05155744,22,6,0,0,ucn_00_022_006_000,l1 w !ucn_00_022_006_000!,ucn
447,0.056434914,22,7,0,0,ucn_00_022_007_000,l1 w !ucn_00_022_007_000!,ucn
448,0.047406714,22,8,0,0,ucn_00_022_008_000,l1 w !ucn_00_022_008_000!,ucn
449,0.052274548,22,9,0,0,ucn_00_022_009_000,l1 w !ucn_00_022_009_000!,ucn
450,0.04521993,22,10,0,0,ucn_00_022_010_000,l1 w !ucn_00_022_010_000!,ucn
451,0.04629641,22,11,0,0,ucn_00_022_011_000,l1 w !ucn_00_022_011_000!,ucn
452,0.044928495,22,12,0,0,ucn_00_022_012_000,l1 w !ucn_00_022_012_000!,ucn
453,0.047171533,22,13,0,0,ucn_00_022_013_000,l1 w !ucn_00_022_013_000!,ucn
454,0.04663695,22,14,0,0,ucn_00_022_014_000,l1 w !ucn_00_022_014_000!,ucn
455,0.047981568,22,15,0,0,ucn_00_022_015_000,l1 w !ucn_00_022_015_000!,ucn
456,0.04938873,22,16,0,0,ucn_00_022_016_000,l1 w !ucn_00_022_016_000!,ucn
457,0.048414268,22,17,0,0,ucn_00_022_017_000,l1 w !ucn_00_022_017_000!,ucn
458,0.048183616,22,18,0,0,ucn_00_022_018_000,l1 w !ucn_00_022_018_000!,ucn
459,0.04945916,22,19,0,0,ucn_00_022_019_000,l1 w !ucn_00_022_019_000!,ucn
460,0.05418323,23,0,0,0,ucn_00_023_000_000,l1 w !ucn_00_023_000_000!,ucn
461,0.050436683,23,1,0,0,ucn_00_023_001_000,l1 w !ucn_00_023_001_000!,ucn
462,0.04299399,23,2,0,0,ucn_00_023_002_000,l1 w !ucn_00_023_002_000!,ucn
463,0.0429888,23,3,0,0,ucn_00_023_003_000,l1 w !ucn_00_023_003_000!,ucn
464,0.04402434,23,4,0,0,ucn_00_023_004_000,l1 w !ucn_00_023_004_000!,ucn
465,0.047411602,23,5,0,0,ucn_00_023_005_000,l1 w !ucn_00_023_005_000!,ucn
466,0.05270528,23,6,0,0,ucn_00_023_006_000,l1 w !ucn_00_023_006_000!,ucn
467,0.045130696,23,7,0,0,ucn_00_023_007_000,l1 w !ucn_00_023_007_000!,ucn
468,0.0495603,23,8,0,0,ucn_00_023_008_000,l1 w !ucn_00_023_008_000!,ucn
469,0.052076895,23,9,0,0,ucn_00_023_009_000,l1 w !ucn_00_023_009_000!,ucn
470,0.04792585,23,10,0,0,ucn_00_023_010_000,l1 w !ucn_00_023_010_000!,ucn
471,0.04588851,23,11,0,0,ucn_00_023_011_000,l1 w !ucn_00_023_011_000!,ucn
472,0.046739023,23,12,0,0,ucn_00_023_012_000,l1 w !ucn_00_023_012_000!,ucn
473,0.046427984,23,13,0,0,ucn_00_023_013_000,l1 w !ucn_00_023_013_000!,ucn
474,0.04648973,23,14,0,0,ucn_00_023_014_000,l1 w !ucn_00_023_014_000!,ucn
475,0.04863982,23,15,0,0,ucn_00_023_015_000,l1 w !ucn_00_023_015_000!,ucn
476,0.04939555,23,16,0,0,ucn_00_023_016_000,l1 w !ucn_00_023_016_000!,ucn
477,0.049248002,23,17,0,0,ucn_00_023_017_000,l1 w !ucn_00_023_017_000!,ucn
478,0.049937006,23,18,0,0,ucn_00_023_018_000,l1 w !ucn_00_023_018_000!,ucn
479,0.05067509,23,19,0,0,ucn_00_023_019_000,l1 w !ucn_00_023_019_000!,ucn
480,0.055517197,24,0,0,0,ucn_00_024_000_000,l1 w !ucn_00_024_000_000!,ucn
481,0.051327255,24,1,0,0,ucn_00_024_001_000,l1 w !ucn_00_024_001_000!,ucn
482,0.03673311,24,2,0,0,ucn_00_024_002_000,l1 w !ucn_00_024_002_000!,ucn
483,0.049173575,24,3,0,0,ucn_00_024_003_000,l1 w !ucn_00_024_003_000!,ucn
484,0.057058185,24,4,0,0,ucn_00_024_004_000,l1 w !ucn_00_024_004_000!,ucn
485,0.04614943,24,5,0,0,ucn_00_024_005_000,l1 w !ucn_00_024_005_000!,ucn
486,0.047565665,24,6,0,0,ucn_00_024_006_000,l1 w !ucn_00_024_006_000!,ucn
487,0.046318542,24,7,0,0,ucn_00_024_007_000,l1 w !ucn_00_024_007_000!,ucn
488,0.053505912,24,8,0,0,ucn_00_024_008_000,l1 w !ucn_00_024_008_000!,ucn
489,0.048379146,24,9,0,0,ucn_00_024_009_000,l1 w !ucn_00_024_009_000!,ucn
490,0.046012945,24,10,0,0,ucn_00_024_010_000,l1 w !ucn_00_024_010_000!,ucn
491,0.044944596,24,11,0,0,ucn_00_024_011_000,l1 w !ucn_00_024_011_000!,ucn
492,0.044495706,24,12,0,0,ucn_00_024_012_000,l1 w !ucn_00_024_012_000!,ucn
493,0.045517225,24,13,0,0,ucn_00_024_013_000,l1 w !ucn_00_024_013_000!,ucn
494,0.04471511,24,14,0,0,ucn_00_024_014_000,l1 w !ucn_00_024_014_000!,ucn
495,0.047813904,24,15,0,0,ucn_00_024_015_000,l1 w !ucn_00_024_015_000!,ucn
496,0.050031222,24,16,0,0,ucn_00_024_016_000,l1 w !ucn_00_024_016_000!,ucn
497,0.05019362,24,17,0,0,ucn_00_024_017_000,l1 w !ucn_00_024_017_000!,ucn
498,0.048916023,24,18,0,0,ucn_00_024_018_000,l1 w !ucn_00_024_018_000!,ucn
499,0.049660936,24,19,0,0,ucn_00_024_019_000,l1 w !ucn_00_024_019_000!,ucn
500,0.06313922,25,0,0,0,ucn_00_025_000_000,l1 w !ucn_00_025_000_000!,ucn
501,0.05274243,25,1,0,0,ucn_00_025_001_000,l1 w !ucn_00_025_001_000!,ucn
502,0.048817717,25,2,0,0,ucn_00_025_002_000,l1 w !ucn_00_025_002_000!,ucn
503,0.0423583,25,3,0,0,ucn_00_025_003_000,l1 w !ucn_00_025_003_000!,ucn
504,0.047385596,25,4,0,0,ucn_00_025_004_000,l1 w !ucn_00_025_004_000!,ucn
505,0.042758346,25,5,0,0,ucn_00_025_005_000,l1 w !ucn_00_025_005_000!,ucn
506,0.04755022,25,6,0,0,ucn_00_025_006_000,l1 w !ucn_00_025_006_000!,ucn
507,0.045559824,25,7,0,0,ucn_00_025_007_000,l1 w !ucn_00_025_007_000!,ucn
508,0.045603435,25,8,0,0,ucn_00_025_008_000,l1 w !ucn_00_025_008_000!,ucn
509,0.04698681,25,9,0,0,ucn_00_025_009_000,l1 w !ucn_00_025_009_000!,ucn
510,0.044086434,25,10,0,0,ucn_00_025_010_000,l1 w !ucn_00_025_010_000!,ucn
511,0.044464707,25,11,0,0,ucn_00_025_011_000,l1 w !ucn_00_025_011_000!,ucn
512,0.04449217,25,12,0,0,ucn_00_025_012_000,l1 w !ucn_00_025_012_000!,ucn
513,0.04508353,25,13,0,0,ucn_00_025_013_000,l1 w !ucn_00_025_013_000!,ucn
514,0.0451217,25,14,0,0,ucn_00_025_014_000,l1 w !ucn_00_025_014_000!,ucn
515,0.047366004,25,15,0,0,ucn_00_025_015_000,l1 w !ucn_00_025_015_000!,ucn
516,0.050249606,25,16,0,0,ucn_00_025_016_000,l1 w !ucn_00_025_016_000!,ucn
517,0.051630888,25,17,0,0,ucn_00_025_017_000,l1 w !ucn_00_025_017_000!,ucn
518,0.051528078,25,18,0,0,ucn_00_025_018_000,l1 w !ucn_00_025_018_000!,ucn
519,0.051574618,25,19,0,0,ucn_00_025_019_000,l1 w !ucn_00_025_019_000!,ucn
520,0.060206983,26,0,0,0,ucn_00_026_000_000,l1 w !ucn_00_026_000_000!,ucn
521,0.05295816,26,1,0,0,ucn_00_026_001_000,l1 w !ucn_00_026_001_000!,ucn
522,0.047714077,26,2,0,0,ucn_00_026_002_000,l1 w !ucn_00_026_002_000!,ucn
523,0.049287055,26,3,0,0,ucn_00_026_003_000,l1 w !ucn_00_026_003_000!,ucn
524,0.045559093,26,4,0,0,ucn_00_026_004_000,l1 w !ucn_00_026_004_000!,ucn
525,0.045805532,26,5,0,0,ucn_00_026_005_000,l1 w !ucn_00_026_005_000!,ucn
526,0.04429673,26,6,0,0,ucn_00_026_006_000,l1 w !ucn_00_026_006_000!,ucn
527,0.04623773,26,7,0,0,ucn_00_026_007_000,l1 w !ucn_00_026_007_000!,ucn
528,0.04386771,26,8,0,0,ucn_00_026_008_000,l1 w !ucn_00_026_008_000!,ucn
529,0.046845082,26,9,0,0,ucn_00_026_009_000,l1 w !ucn_00_026_009_000!,ucn
530,0.043215156,26,10,0,0,ucn_00_026_010_000,l1 w !ucn_00_026_010_000!,ucn
531,0.04403513,26,11,0,0,ucn_00_026_011_000,l1 w !ucn_00_026_011_000!,ucn
532,0.044057976,26,12,0,0,ucn_00_026_012_000,l1 w !ucn_00_026_012_000!,ucn
533,0.04479465,26,13,0,0,ucn_00_026_013_000,l1 w !ucn_00_026_013_000!,ucn
534,0.04481248,26,14,0,0,ucn_00_026_014_000,l1 w !ucn_00_026_014_000!,ucn
535,0.048077315,26,15,0,0,ucn_00_026_015_000,l1 w !ucn_00_026_015_000!,ucn
536,0.050603826,26,16,0,0,ucn_00_026_016_000,l1 w !ucn_00_026_016_000!,ucn
537,0.050755177,26,17,0,0,ucn_00_026_017_000,l1 w !ucn_00_026_017_000!,ucn
538,0.05004524,26,18,0,0,ucn_00_026_018_000,l1 w !ucn_00_026_018_000!,ucn
539,0.05206162,26,19,0,0,ucn_00_026_019_000,l1 w !ucn_00_026_019_000!,ucn
540,0.05838197,27,0,0,0,ucn_00_027_000_000,l1 w !ucn_00_027_000_000!,ucn
541,0.05885351,27,1,0,0,ucn_00_027_001_000,l1 w !ucn_00_027_001_000!,ucn
542,0.047906607,27,2,0,0,ucn_00_027_002_000,l1 w !ucn_00_027_002_000!,ucn
543,0.051214498,27,3,0,0,ucn_00_027_003_000,l1 w !ucn_00_027_003_000!,ucn
544,0.04665847,27,4,0,0,ucn_00_027_004_000,l1 w !ucn_00_027_004_000!,ucn
545,0.0475905,27,5,0,0,ucn_00_027_005_000,l1 w !ucn_00_027_005_000!,ucn
546,0.047555882,27,6,0,0,ucn_00_027_006_000,l1 w !ucn_00_027_006_000!,ucn
547,0.04599605,27,7,0,0,ucn_00_027_007_000,l1 w !ucn_00_027_007_000!,ucn
548,0.044893444,27,8,0,0,ucn_00_027_008_000,l1 w !ucn_00_027_008_000!,ucn
549,0.04493992,27,9,0,0,ucn_00_027_009_000,l1 w !ucn_00_027_009_000!,ucn
550,0.044558477,27,10,0,0,ucn_00_027_010_000,l1 w !ucn_00_027_010_000!,ucn
551,0.044043753,27,11,0,0,ucn_00_027_011_000,l1 w !ucn_00_027_011_000!,ucn
552,0.04455556,27,12,0,0,ucn_00_027_012_000,l1 w !ucn_00_027_012_000!,ucn
553,0.04448464,27,13,0,0,ucn_00_027_013_000,l1 w !ucn_00_027_013_000!,ucn
554,0.0444883,27,14,0,0,ucn_00_027_014_000,l1 w !ucn_00_027_014_000!,ucn
555,0.04763767,27,15,0,0,ucn_00_027_015_000,l1 w !ucn_00_027_015_000!,ucn
556,0.05029331,27,16,0,0,ucn_00_027_016_000,l1 w !ucn_00_027_016_000!,ucn
557,0.05038152,27,17,0,0,ucn_00_027_017_000,l1 w !ucn_00_027_017_000!,ucn
558,0.0503198,27,18,0,0,ucn_00_027_018_000,l1 w !ucn_00_027_018_000!,ucn
559,0.050174426,27,19,0,0,ucn_00_027_019_000,l1 w !ucn_00_027_019_000!,ucn
560,0.063701674,28,0,0,0,ucn_00_028_000_000,l1 w !ucn_00_028_000_000!,ucn
561,0.05725762,28,1,0,0,ucn_00_028_001_000,l1 w !ucn_00_028_001_000!,ucn
562,0.054081447,28,2,0,0,ucn_00_028_002_000,l1 w !ucn_00_028_002_000!,ucn
563,0.06206398,28,3,0,0,ucn_00_028_003_000,l1 w !ucn_00_028_003_000!,ucn
564,0.052220978,28,4,0,0,ucn_00_028_004_000,l1 w !ucn_00_028_004_000!,ucn
565,0.049396068,28,5,0,0,ucn_00_028_005_000,l1 w !ucn_00_028_005_000!,ucn
566,0.049371295,28,6,0,0,ucn_00_028_006_000,l1 w !ucn_00_028_006_000!,ucn
567,0.04392275,28,7,0,0,ucn_00_028_007_000,l1 w !ucn_00_028_007_000!,ucn
568,0.04503881,28,8,0,0,ucn_00_028_008_000,l1 w !ucn_00_028_008_000!,ucn
569,0.04538116,28,9,0,0,ucn_00_028_009_000,l1 w !ucn_00_028_009_000!,ucn
570,0.043902893,28,10,0,0,ucn_00_028_010_000,l1 w !ucn_00_028_010_000!,ucn
571,0.04313934,28,11,0,0,ucn_00_028_011_000,l1 w !ucn_00_028_011_000!,ucn
572,0.044902347,28,12,0,0,ucn_00_028_012_000,l1 w !ucn_00_028_012_000!,ucn
573,0.044758603,28,13,0,0,ucn_00_028_013_000,l1 w !ucn_00_028_013_000!,ucn
574,0.04486526,28,14,0,0,ucn_00_028_014_000,l1 w !ucn_00_028_014_000!,ucn
575,0.0487095,28,15,0,0,ucn_00_028_015_000,l1 w !ucn_00_028_015_000!,ucn
576,0.050639186,28,16,0,0,ucn_00_028_016_000,l1 w !ucn_00_028_016_000!,ucn
577,0.050569575,28,17,0,0,ucn_00_028_017_000,l1 w !ucn_00_028_017_000!,ucn
578,0.050894383,28,18,0,0,ucn_00_028_018_000,l1 w !ucn_00_028_018_000!,ucn
579,0.05136274,28,19,0,0,ucn_00_028_019_000,l1 w !ucn_00_028_019_000!,ucn
580,0.069170475,29,0,0,0,ucn_00_029_000_000,l1 w !ucn_00_029_000_000!,ucn
581,0.05769577,29,1,0,0,ucn_00_029_001_000,l1 w !ucn_00_029_001_000!,ucn
582,0.053962283,29,2,0,0,ucn_00_029_002_000,l1 w !ucn_00_029_002_000!,ucn
583,0.04561161,29,3,0,0,ucn_00_029_003_000,l1 w !ucn_00_029_003_000!,ucn
584,0.05062775,29,4,0,0,ucn_00_029_004_000,l1 w !ucn_00_029_004_000!,ucn
585,0.0465741,29,5,0,0,ucn_00_029_005_000,l1 w !ucn_00_029_005_000!,ucn
586,0.04658257,29,6,0,0,ucn_00_029_006_000,l1 w !ucn_00_029_006_000!,ucn
587,0.048470132,29,7,0,0,ucn_00_029_007_000,l1 w !ucn_00_029_007_000!,ucn
588,0.045221742,29,8,0,0,ucn_00_029_008_000,l1 w !ucn_00_029_008_000!,ucn
589,0.045345422,29,9,0,0,ucn_00_029_009_000,l1 w !ucn_00_029_009_000!,ucn
590,0.045106437,29,10,0,0,ucn_00_029_010_000,l1 w !ucn_00_029_010_000!,ucn
591,0.044638082,29,11,0,0,ucn_00_029_011_000,l1 w !ucn_00_029_011_000!,ucn
592,0.044185612,29,12,0,0,ucn_00_029_012_000,l1 w !ucn_00_029_012_000!,ucn
593,0.045213655,29,13,0,0,ucn_00_029_013_000,l1 w !ucn_00_029_013_000!,ucn
594,0.044114348,29,14,0,0,ucn_00_029_014_000,l1 w !ucn_00_029_014_000!,ucn
595,0.04796489,29,15,0,0,ucn_00_029_015_000,l1 w !ucn_00_029_015_000!,ucn
596,0.05089518,29,16,0,0,ucn_00_029_016_000,l1 w !ucn_00_029_016_000!,ucn
597,0.050472833,29,17,0,0,ucn_00_029_017_000,l1 w !ucn_00_029_017_000!,ucn
598,0.051902104,29,18,0,0,ucn_00_029_018_000,l1 w !ucn_00_029_018_000!,ucn
599,0.053213038,29,19,0,0,ucn_00_029_019_000,l1 w !ucn_00_029_019_000!,ucn
600,0.059243962,30,0,0,0,ucn_00_030_000_000,l1 w !ucn_00_030_000_000!,ucn
601,0.05781795,30,1,0,0,ucn_00_030_001_000,l1 w !ucn_00_030_001_000!,ucn
602,0.047435988,30,2,0,0,ucn_00_030_002_000,l1 w !ucn_00_030_002_000!,ucn
603,0.062736414,30,3,0,0,ucn_00_030_003_000,l1 w !ucn_00_030_003_000!,ucn
604,0.046812955,30,4,0,0,ucn_00_030_004_000,l1 w !ucn_00_030_004_000!,ucn
605,0.04936658,30,5,0,0,ucn_00_030_005_000,l1 w !ucn_00_030_005_000!,ucn
606,0.05196483,30,6,0,0,ucn_00_030_006_000,l1 w !ucn_00_030_006_000!,ucn
607,0.05194493,30,7,0,0,ucn_00_030_007_000,l1 w !ucn_00_030_007_000!,ucn
608,0.048301034,30,8,0,0,ucn_00_030_008_000,l1 w !ucn_00_030_008_000!,ucn
609,0.045582484,30,9,0,0,ucn_00_030_009_000,l1 w !ucn_00_030_009_000!,ucn
610,0.043909658,30,10,0,0,ucn_00_030_010_000,l1 w !ucn_00_030_010_000!,ucn
