obsnme,obsval,iidx,jidx,kper,kidx,obsnme,ins_str,obgnme
hds_00_012_019_000,22.803634643554688,12,19,0,0,hds_00_012_019_000,l1 w !hds_00_012_019_000!,hds
hds_00_013_000_000,31.563749313354492,13,0,0,0,hds_00_013_000_000,l1 w !hds_00_013_000_000!,hds
hds_00_013_001_000,31.56231117248535,13,1,0,0,hds_00_013_001_000,l1 w !hds_00_013_001_000!,hds
hds_00_013_002_000,31.546436309814453,13,2,0,0,hds_00_013_002_000,l1 w !hds_00_013_002_000!,hds
hds_00_013_003_000,31.53053855895996,13,3,0,0,hds_00_013_003_000,l1 w !hds_00_013_003_000!,hds
hds_00_013_008_000,24.21806526184082,13,8,0,0,hds_00_013_008_000,l1 w !hds_00_013_008_000!,hds
hds_00_013_009_000,24.07939910888672,13,9,0,0,hds_00_013_009_000,l1 w !hds_00_013_009_000!,hds
hds_00_013_010_000,23.81850814819336,13,10,0,0,hds_00_013_010_000,l1 w !hds_00_013_010_000!,hds
hds_00_013_011_000,23.50571632385254,13,11,0,0,hds_00_013_011_000,l1 w !hds_00_013_011_000!,hds
hds_00_013_012_000,23.147937774658203,13,12,0,0,hds_00_013_012_000,l1 w !hds_00_013_012_000!,hds
hds_00_013_013_000,22.802932739257812,13,13,0,0,hds_00_013_013_000,l1 w !hds_00_013_013_000!,hds
hds_00_013_014_000,22.46906280517578,13,14,0,0,hds_00_013_014_000,l1 w !hds_00_013_014_000!,hds
hds_00_013_015_000,22.06199073791504,13,15,0,0,hds_00_013_015_000,l1 w !hds_00_013_015_000!,hds
hds_00_013_016_000,22.297849655151367,13,16,0,0,hds_00_013_016_000,l1 w !hds_00_013_016_000!,hds
hds_00_013_017_000,22.448455810546875,13,17,0,0,hds_00_013_017_000,l1 w !hds_00_013_017_000!,hds
hds_00_013_018_000,22.539669036865234,13,18,0,0,hds_00_013_018_000,l1 w !hds_00_013_018_000!,hds
hds_00_013_019_000,22.580123901367188,13,19,0,0,hds_00_013_019_000,l1 w !hds_00_013_019_000!,hds
hds_00_014_000_000,31.4669132232666,14,0,0,0,hds_00_014_000_000,l1 w !hds_00_014_000_000!,hds
hds_00_014_001_000,31.466581344604492,14,1,0,0,hds_00_014_001_000,l1 w !hds_00_014_001_000!,hds
hds_00_014_002_000,31.4506778717041,14,2,0,0,hds_00_014_002_000,l1 w !hds_00_014_002_000!,hds
hds_00_014_003_000,31.441417694091797,14,3,0,0,hds_00_014_003_000,l1 w !hds_00_014_003_000!,hds
hds_00_014_008_000,24.05461311340332,14,8,0,0,hds_00_014_008_000,l1 w !hds_00_014_008_000!,hds
hds_00_014_009_000,23.92898178100586,14,9,0,0,hds_00_014_009_000,l1 w !hds_00_014_009_000!,hds
hds_00_014_010_000,23.664052963256836,14,10,0,0,hds_00_014_010_000,l1 w !hds_00_014_010_000!,hds
hds_00_014_011_000,23.352001190185547,14,11,0,0,hds_00_014_011_000,l1 w !hds_00_014_011_000!,hds
hds_00_014_012_000,23.016502380371094,14,12,0,0,hds_00_014_012_000,l1 w !hds_00_014_012_000!,hds
hds_00_014_013_000,22.65929412841797,14,13,0,0,hds_00_014_013_000,l1 w !hds_00_014_013_000!,hds
hds_00_014_014_000,22.265399932861328,14,14,0,0,hds_00_014_014_000,l1 w !hds_00_014_014_000!,hds
hds_00_014_015_000,21.811012268066406,14,15,0,0,hds_00_014_015_000,l1 w !hds_00_014_015_000!,hds
hds_00_014_016_000,22.08710479736328,14,16,0,0,hds_00_014_016_000,l1 w !hds_00_014_016_000!,hds
hds_00_014_017_000,22.24199104309082,14,17,0,0,hds_00_014_017_000,l1 w !hds_00_014_017_000!,hds
hds_00_014_018_000,22.338117599487305,14,18,0,0,hds_00_014_018_000,l1 w !hds_00_014_018_000!,hds
hds_00_014_019_000,22.3792724609375,14,19,0,0,hds_00_014_019_000,l1 w !hds_00_014_019_000!,hds
hds_00_015_000_000,31.328298568725586,15,0,0,0,hds_00_015_000_000,l1 w !hds_00_015_000_000!,hds
hds_00_015_001_000,31.32438087463379,15,1,0,0,hds_00_015_001_000,l1 w !hds_00_015_001_000!,hds
hds_00_015_002_000,31.309297561645508,15,2,0,0,hds_00_015_002_000,l1 w !hds_00_015_002_000!,hds
hds_00_015_003_000,31.304800033569336,15,3,0,0,hds_00_015_003_000,l1 w !hds_00_015_003_000!,hds
hds_00_015_008_000,23.924367904663086,15,8,0,0,hds_00_015_008_000,l1 w !hds_00_015_008_000!,hds
hds_00_015_009_000,23.782705307006836,15,9,0,0,hds_00_015_009_000,l1 w !hds_00_015_009_000!,hds
hds_00_015_010_000,23.516952514648438,15,10,0,0,hds_00_015_010_000,l1 w !hds_00_015_010_000!,hds
hds_00_015_011_000,23.179306030273438,15,11,0,0,hds_00_015_011_000,l1 w !hds_00_015_011_000!,hds
hds_00_015_012_000,22.832881927490234,15,12,0,0,hds_00_015_012_000,l1 w !hds_00_015_012_000!,hds
hds_00_015_013_000,22.452404022216797,15,13,0,0,hds_00_015_013_000,l1 w !hds_00_015_013_000!,hds
hds_00_015_014_000,22.03898048400879,15,14,0,0,hds_00_015_014_000,l1 w !hds_00_015_014_000!,hds
hds_00_015_015_000,21.560775756835938,15,15,0,0,hds_00_015_015_000,l1 w !hds_00_015_015_000!,hds
hds_00_015_016_000,21.85443115234375,15,16,0,0,hds_00_015_016_000,l1 w !hds_00_015_016_000!,hds
hds_00_015_017_000,22.028947830200195,15,17,0,0,hds_00_015_017_000,l1 w !hds_00_015_017_000!,hds
hds_00_015_018_000,22.135164260864258,15,18,0,0,hds_00_015_018_000,l1 w !hds_00_015_018_000!,hds
hds_00_015_019_000,22.18036651611328,15,19,0,0,hds_00_015_019_000,l1 w !hds_00_015_019_000!,hds
hds_00_016_000_000,31.12852668762207,16,0,0,0,hds_00_016_000_000,l1 w !hds_00_016_000_000!,hds
hds_00_016_001_000,31.115434646606445,16,1,0,0,hds_00_016_001_000,l1 w !hds_00_016_001_000!,hds
hds_00_016_002_000,31.112823486328125,16,2,0,0,hds_00_016_002_000,l1 w !hds_00_016_002_000!,hds
hds_00_016_003_000,31.117454528808594,16,3,0,0,hds_00_016_003_000,l1 w !hds_00_016_003_000!,hds
hds_00_016_008_000,23.820533752441406,16,8,0,0,hds_00_016_008_000,l1 w !hds_00_016_008_000!,hds
hds_00_016_009_000,23.68141746520996,16,9,0,0,hds_00_016_009_000,l1 w !hds_00_016_009_000!,hds
hds_00_016_010_000,23.36927032470703,16,10,0,0,hds_00_016_010_000,l1 w !hds_00_016_010_000!,hds
hds_00_016_011_000,23.00632667541504,16,11,0,0,hds_00_016_011_000,l1 w !hds_00_016_011_000!,hds
hds_00_016_012_000,22.62086296081543,16,12,0,0,hds_00_016_012_000,l1 w !hds_00_016_012_000!,hds
hds_00_016_013_000,22.20444679260254,16,13,0,0,hds_00_016_013_000,l1 w !hds_00_016_013_000!,hds
hds_00_016_014_000,21.77938461303711,16,14,0,0,hds_00_016_014_000,l1 w !hds_00_016_014_000!,hds
hds_00_016_015_000,21.297609329223633,16,15,0,0,hds_00_016_015_000,l1 w !hds_00_016_015_000!,hds
hds_00_016_016_000,21.60533332824707,16,16,0,0,hds_00_016_016_000,l1 w !hds_00_016_016_000!,hds
hds_00_016_017_000,21.813438415527344,16,17,0,0,hds_00_016_017_000,l1 w !hds_00_016_017_000!,hds
hds_00_016_018_000,21.92294692993164,16,18,0,0,hds_00_016_018_000,l1 w !hds_00_016_018_000!,hds
hds_00_016_019_000,21.968475341796875,16,19,0,0,hds_00_016_019_000,l1 w !hds_00_016_019_000!,hds
hds_00_017_000_000,30.90726089477539,17,0,0,0,hds_00_017_000_000,l1 w !hds_00_017_000_000!,hds
hds_00_017_001_000,30.891435623168945,17,1,0,0,hds_00_017_001_000,l1 w !hds_00_017_001_000!,hds
hds_00_017_002_000,30.87175750732422,17,2,0,0,hds_00_017_002_000,l1 w !hds_00_017_002_000!,hds
hds_00_017_003_000,30.87586212158203,17,3,0,0,hds_00_017_003_000,l1 w !hds_00_017_003_000!,hds
hds_00_017_008_000,23.779842376708984,17,8,0,0,hds_00_017_008_000,l1 w !hds_00_017_008_000!,hds
hds_00_017_009_000,23.61103057861328,17,9,0,0,hds_00_017_009_000,l1 w !hds_00_017_009_000!,hds
hds_00_017_010_000,23.276336669921875,17,10,0,0,hds_00_017_010_000,l1 w !hds_00_017_010_000!,hds
hds_00_017_011_000,22.851362228393555,17,11,0,0,hds_00_017_011_000,l1 w !hds_00_017_011_000!,hds
hds_00_017_012_000,22.35708999633789,17,12,0,0,hds_00_017_012_000,l1 w !hds_00_017_012_000!,hds
hds_00_017_013_000,21.883907318115234,17,13,0,0,hds_00_017_013_000,l1 w !hds_00_017_013_000!,hds
hds_00_017_014_000,21.4747314453125,17,14,0,0,hds_00_017_014_000,l1 w !hds_00_017_014_000!,hds
hds_00_017_015_000,21.05010223388672,17,15,0,0,hds_00_017_015_000,l1 w !hds_00_017_015_000!,hds
hds_00_017_016_000,21.34890365600586,17,16,0,0,hds_00_017_016_000,l1 w !hds_00_017_016_000!,hds
hds_00_017_017_000,21.57607650756836,17,17,0,0,hds_00_017_017_000,l1 w !hds_00_017_017_000!,hds
hds_00_017_018_000,21.700666427612305,17,18,0,0,hds_00_017_018_000,l1 w !hds_00_017_018_000!,hds
hds_00_017_019_000,21.76068687438965,17,19,0,0,hds_00_017_019_000,l1 w !hds_00_017_019_000!,hds
hds_00_018_000_000,30.62970733642578,18,0,0,0,hds_00_018_000_000,l1 w !hds_00_018_000_000!,hds
hds_00_018_001_000,30.61564826965332,18,1,0,0,hds_00_018_001_000,l1 w !hds_00_018_001_000!,hds
hds_00_018_002_000,30.591123580932617,18,2,0,0,hds_00_018_002_000,l1 w !hds_00_018_002_000!,hds
hds_00_018_003_000,30.580425262451172,18,3,0,0,hds_00_018_003_000,l1 w !hds_00_018_003_000!,hds
hds_00_018_008_000,23.79926872253418,18,8,0,0,hds_00_018_008_000,l1 w !hds_00_018_008_000!,hds
hds_00_018_009_000,23.604774475097656,18,9,0,0,hds_00_018_009_000,l1 w !hds_00_018_009_000!,hds
hds_00_018_010_000,23.230924606323242,18,10,0,0,hds_00_018_010_000,l1 w !hds_00_018_010_000!,hds
hds_00_018_011_000,22.69691276550293,18,11,0,0,hds_00_018_011_000,l1 w !hds_00_018_011_000!,hds
hds_00_018_012_000,22.0362606048584,18,12,0,0,hds_00_018_012_000,l1 w !hds_00_018_012_000!,hds
hds_00_018_013_000,21.408815383911133,18,13,0,0,hds_00_018_013_000,l1 w !hds_00_018_013_000!,hds
hds_00_018_014_000,21.123451232910156,18,14,0,0,hds_00_018_014_000,l1 w !hds_00_018_014_000!,hds
hds_00_018_015_000,20.78596305847168,18,15,0,0,hds_00_018_015_000,l1 w !hds_00_018_015_000!,hds
hds_00_018_016_000,21.115184783935547,18,16,0,0,hds_00_018_016_000,l1 w !hds_00_018_016_000!,hds
hds_00_018_017_000,21.358366012573242,18,17,0,0,hds_00_018_017_000,l1 w !hds_00_018_017_000!,hds
hds_00_018_018_000,21.492834091186523,18,18,0,0,hds_00_018_018_000,l1 w !hds_00_018_018_000!,hds
hds_00_018_019_000,21.561981201171875,18,19,0,0,hds_00_018_019_000,l1 w !hds_00_018_019_000!,hds
hds_00_019_000_000,30.309860229492188,19,0,0,0,hds_00_019_000_000,l1 w !hds_00_019_000_000!,hds
hds_00_019_001_000,30.28710174560547,19,1,0,0,hds_00_019_001_000,l1 w !hds_00_019_001_000!,hds
hds_00_019_002_000,30.243694305419922,19,2,0,0,hds_00_019_002_000,l1 w !hds_00_019_002_000!,hds
hds_00_019_003_000,30.217239379882812,19,3,0,0,hds_00_019_003_000,l1 w !hds_00_019_003_000!,hds
hds_00_019_008_000,23.89974021911621,19,8,0,0,hds_00_019_008_000,l1 w !hds_00_019_008_000!,hds
hds_00_019_009_000,23.667104721069336,19,9,0,0,hds_00_019_009_000,l1 w !hds_00_019_009_000!,hds
hds_00_019_010_000,23.22784996032715,19,10,0,0,hds_00_019_010_000,l1 w !hds_00_019_010_000!,hds
hds_00_019_011_000,22.586645126342773,19,11,0,0,hds_00_019_011_000,l1 w !hds_00_019_011_000!,hds
hds_00_019_012_000,21.717742919921875,19,12,0,0,hds_00_019_012_000,l1 w !hds_00_019_012_000!,hds
hds_00_019_013_000,20.530550003051758,19,13,0,0,hds_00_019_013_000,l1 w !hds_00_019_013_000!,hds
hds_00_019_014_000,20.75105094909668,19,14,0,0,hds_00_019_014_000,l1 w !hds_00_019_014_000!,hds
hds_00_019_015_000,20.520254135131836,19,15,0,0,hds_00_019_015_000,l1 w !hds_00_019_015_000!,hds
hds_00_019_016_000,20.88312530517578,19,16,0,0,hds_00_019_016_000,l1 w !hds_00_019_016_000!,hds
hds_00_019_017_000,21.145893096923828,19,17,0,0,hds_00_019_017_000,l1 w !hds_00_019_017_000!,hds
hds_00_019_018_000,21.298484802246094,19,18,0,0,hds_00_019_018_000,l1 w !hds_00_019_018_000!,hds
hds_00_019_019_000,21.35552978515625,19,19,0,0,hds_00_019_019_000,l1 w !hds_00_019_019_000!,hds
hds_00_020_000_000,29.945297241210938,20,0,0,0,hds_00_020_000_000,l1 w !hds_00_020_000_000!,hds
hds_00_020_001_000,29.91789436340332,20,1,0,0,hds_00_020_001_000,l1 w !hds_00_020_001_000!,hds
hds_00_020_002_000,29.865299224853516,20,2,0,0,hds_00_020_002_000,l1 w !hds_00_020_002_000!,hds
hds_00_020_003_000,29.810453414916992,20,3,0,0,hds_00_020_003_000,l1 w !hds_00_020_003_000!,hds
hds_00_020_008_000,24.09903335571289,20,8,0,0,hds_00_020_008_000,l1 w !hds_00_020_008_000!,hds
hds_00_020_009_000,23.794252395629883,20,9,0,0,hds_00_020_009_000,l1 w !hds_00_020_009_000!,hds
hds_00_020_010_000,23.309494018554688,20,10,0,0,hds_00_020_010_000,l1 w !hds_00_020_010_000!,hds
hds_00_020_011_000,22.669654846191406,20,11,0,0,hds_00_020_011_000,l1 w !hds_00_020_011_000!,hds
hds_00_020_012_000,21.831268310546875,20,12,0,0,hds_00_020_012_000,l1 w !hds_00_020_012_000!,hds
hds_00_020_013_000,21.036046981811523,20,13,0,0,hds_00_020_013_000,l1 w !hds_00_020_013_000!,hds
hds_00_020_014_000,20.724971771240234,20,14,0,0,hds_00_020_014_000,l1 w !hds_00_020_014_000!,hds
hds_00_020_015_000,20.315876007080078,20,15,0,0,hds_00_020_015_000,l1 w !hds_00_020_015_000!,hds
hds_00_020_016_000,20.675621032714844,20,16,0,0,hds_00_020_016_000,l1 w !hds_00_020_016_000!,hds
hds_00_020_017_000,20.93282127380371,20,17,0,0,hds_00_020_017_000,l1 w !hds_00_020_017_000!,hds
hds_00_020_018_000,21.09244155883789,20,18,0,0,hds_00_020_018_000,l1 w !hds_00_020_018_000!,hds
hds_00_020_019_000,21.1588077545166,20,19,0,0,hds_00_020_019_000,l1 w !hds_00_020_019_000!,hds
hds_00_021_000_000,29.590091705322266,21,0,0,0,hds_00_021_000_000,l1 w !hds_00_021_000_000!,hds
hds_00_021_001_000,29.515417098999023,21,1,0,0,hds_00_021_001_000,l1 w !hds_00_021_001_000!,hds
hds_00_021_002_000,29.41175651550293,21,2,0,0,hds_00_021_002_000,l1 w !hds_00_021_002_000!,hds
hds_00_021_003_000,29.33389663696289,21,3,0,0,hds_00_021_003_000,l1 w !hds_00_021_003_000!,hds
hds_00_021_006_000,25.29752540588379,21,6,0,0,hds_00_021_006_000,l1 w !hds_00_021_006_000!,hds
hds_00_021_007_000,25.027488708496094,21,7,0,0,hds_00_021_007_000,l1 w !hds_00_021_007_000!,hds
hds_00_021_008_000,24.43474578857422,21,8,0,0,hds_00_021_008_000,l1 w !hds_00_021_008_000!,hds
hds_00_021_009_000,24.01011085510254,21,9,0,0,hds_00_021_009_000,l1 w !hds_00_021_009_000!,hds
hds_00_021_010_000,23.421798706054688,21,10,0,0,hds_00_021_010_000,l1 w !hds_00_021_010_000!,hds
hds_00_021_011_000,22.74483299255371,21,11,0,0,hds_00_021_011_000,l1 w !hds_00_021_011_000!,hds
hds_00_021_012_000,21.922794342041016,21,12,0,0,hds_00_021_012_000,l1 w !hds_00_021_012_000!,hds
hds_00_021_013_000,21.1970272064209,21,13,0,0,hds_00_021_013_000,l1 w !hds_00_021_013_000!,hds
hds_00_021_014_000,20.68930435180664,21,14,0,0,hds_00_021_014_000,l1 w !hds_00_021_014_000!,hds
hds_00_021_015_000,20.126951217651367,21,15,0,0,hds_00_021_015_000,l1 w !hds_00_021_015_000!,hds
hds_00_021_016_000,20.492429733276367,21,16,0,0,hds_00_021_016_000,l1 w !hds_00_021_016_000!,hds
hds_00_021_017_000,20.733787536621094,21,17,0,0,hds_00_021_017_000,l1 w !hds_00_021_017_000!,hds
hds_00_021_018_000,20.88262176513672,21,18,0,0,hds_00_021_018_000,l1 w !hds_00_021_018_000!,hds
hds_00_021_019_000,20.962528228759766,21,19,0,0,hds_00_021_019_000,l1 w !hds_00_021_019_000!,hds
hds_00_022_000_000,29.155982971191406,22,0,0,0,hds_00_022_000_000,l1 w !hds_00_022_000_000!,hds
hds_00_022_001_000,29.084537506103516,22,1,0,0,hds_00_022_001_000,l1 w !hds_00_022_001_000!,hds
hds_00_022_002_000,28.950138092041016,22,2,0,0,hds_00_022_002_000,l1 w !hds_00_022_002_000!,hds
hds_00_022_003_000,28.736093521118164,22,3,0,0,hds_00_022_003_000,l1 w !hds_00_022_003_000!,hds
hds_00_022_004_000,28.26616859436035,22,4,0,0,hds_00_022_004_000,l1 w !hds_00_022_004_000!,hds
hds_00_022_006_000,25.50334358215332,22,6,0,0,hds_00_022_006_000,l1 w !hds_00_022_006_000!,hds
hds_00_022_007_000,25.1810359954834,22,7,0,0,hds_00_022_007_000,l1 w !hds_00_022_007_000!,hds
hds_00_022_008_000,24.631710052490234,22,8,0,0,hds_00_022_008_000,l1 w !hds_00_022_008_000!,hds
hds_00_022_009_000,24.15711784362793,22,9,0,0,hds_00_022_009_000,l1 w !hds_00_022_009_000!,hds
hds_00_022_010_000,23.49919319152832,22,10,0,0,hds_00_022_010_000,l1 w !hds_00_022_010_000!,hds
hds_00_022_011_000,22.809894561767578,22,11,0,0,hds_00_022_011_000,l1 w !hds_00_022_011_000!,hds
hds_00_022_012_000,21.96256446838379,22,12,0,0,hds_00_022_012_000,l1 w !hds_00_022_012_000!,hds
hds_00_022_013_000,21.20851707458496,22,13,0,0,hds_00_022_013_000,l1 w !hds_00_022_013_000!,hds
hds_00_022_014_000,20.610912322998047,22,14,0,0,hds_00_022_014_000,l1 w !hds_00_022_014_000!,hds
hds_00_022_015_000,19.93069839477539,22,15,0,0,hds_00_022_015_000,l1 w !hds_00_022_015_000!,hds
hds_00_022_016_000,20.290735244750977,22,16,0,0,hds_00_022_016_000,l1 w !hds_00_022_016_000!,hds
hds_00_022_017_000,20.5582218170166,22,17,0,0,hds_00_022_017_000,l1 w !hds_00_022_017_000!,hds
hds_00_022_018_000,20.699548721313477,22,18,0,0,hds_00_022_018_000,l1 w !hds_00_022_018_000!,hds
hds_00_022_019_000,20.777437210083008,22,19,0,0,hds_00_022_019_000,l1 w !hds_00_022_019_000!,hds
hds_00_023_000_000,28.79452896118164,23,0,0,0,hds_00_023_000_000,l1 w !hds_00_023_000_000!,hds
hds_00_023_001_000,28.689504623413086,23,1,0,0,hds_00_023_001_000,l1 w !hds_00_023_001_000!,hds
hds_00_023_002_000,28.51848602294922,23,2,0,0,hds_00_023_002_000,l1 w !hds_00_023_002_000!,hds
hds_00_023_003_000,28.246929168701172,23,3,0,0,hds_00_023_003_000,l1 w !hds_00_023_003_000!,hds
hds_00_023_004_000,27.714689254760742,23,4,0,0,hds_00_023_004_000,l1 w !hds_00_023_004_000!,hds
hds_00_023_005_000,26.82594108581543,23,5,0,0,hds_00_023_005_000,l1 w !hds_00_023_005_000!,hds
hds_00_023_006_000,25.956422805786133,23,6,0,0,hds_00_023_006_000,l1 w !hds_00_023_006_000!,hds
hds_00_023_007_000,25.31725311279297,23,7,0,0,hds_00_023_007_000,l1 w !hds_00_023_007_000!,hds
hds_00_023_008_000,24.797237396240234,23,8,0,0,hds_00_023_008_000,l1 w !hds_00_023_008_000!,hds
hds_00_023_009_000,24.216440200805664,23,9,0,0,hds_00_023_009_000,l1 w !hds_00_023_009_000!,hds
hds_00_023_010_000,23.52852439880371,23,10,0,0,hds_00_023_010_000,l1 w !hds_00_023_010_000!,hds
hds_00_023_011_000,22.799793243408203,23,11,0,0,hds_00_023_011_000,l1 w !hds_00_023_011_000!,hds
hds_00_023_012_000,21.967275619506836,23,12,0,0,hds_00_023_012_000,l1 w !hds_00_023_012_000!,hds
hds_00_023_013_000,21.173433303833008,23,13,0,0,hds_00_023_013_000,l1 w !hds_00_023_013_000!,hds
hds_00_023_014_000,20.533472061157227,23,14,0,0,hds_00_023_014_000,l1 w !hds_00_023_014_000!,hds
hds_00_023_015_000,19.71061897277832,23,15,0,0,hds_00_023_015_000,l1 w !hds_00_023_015_000!,hds
hds_00_023_016_000,20.093299865722656,23,16,0,0,hds_00_023_016_000,l1 w !hds_00_023_016_000!,hds
hds_00_023_017_000,20.35582733154297,23,17,0,0,hds_00_023_017_000,l1 w !hds_00_023_017_000!,hds
hds_00_023_018_000,20.52020835876465,23,18,0,0,hds_00_023_018_000,l1 w !hds_00_023_018_000!,hds
hds_00_023_019_000,20.596986770629883,23,19,0,0,hds_00_023_019_000,l1 w !hds_00_023_019_000!,hds
hds_00_024_000_000,28.431550979614258,24,0,0,0,hds_00_024_000_000,l1 w !hds_00_024_000_000!,hds
hds_00_024_001_000,28.3201904296875,24,1,0,0,hds_00_024_001_000,l1 w !hds_00_024_001_000!,hds
hds_00_024_002_000,28.12274932861328,24,2,0,0,hds_00_024_002_000,l1 w !hds_00_024_002_000!,hds
hds_00_024_003_000,27.872236251831055,24,3,0,0,hds_00_024_003_000,l1 w !hds_00_024_003_000!,hds
hds_00_024_004_000,27.323312759399414,24,4,0,0,hds_00_024_004_000,l1 w !hds_00_024_004_000!,hds
hds_00_024_005_000,26.635211944580078,24,5,0,0,hds_00_024_005_000,l1 w !hds_00_024_005_000!,hds
hds_00_024_006_000,26.035707473754883,24,6,0,0,hds_00_024_006_000,l1 w !hds_00_024_006_000!,hds
hds_00_024_007_000,25.44613265991211,24,7,0,0,hds_00_024_007_000,l1 w !hds_00_024_007_000!,hds
hds_00_024_008_000,24.837505340576172,24,8,0,0,hds_00_024_008_000,l1 w !hds_00_024_008_000!,hds
hds_00_024_009_000,24.1466007232666,24,9,0,0,hds_00_024_009_000,l1 w !hds_00_024_009_000!,hds
hds_00_024_010_000,23.50804901123047,24,10,0,0,hds_00_024_010_000,l1 w !hds_00_024_010_000!,hds
hds_00_024_011_000,22.753278732299805,24,11,0,0,hds_00_024_011_000,l1 w !hds_00_024_011_000!,hds
hds_00_024_012_000,21.9013671875,24,12,0,0,hds_00_024_012_000,l1 w !hds_00_024_012_000!,hds
hds_00_024_013_000,21.07921600341797,24,13,0,0,hds_00_024_013_000,l1 w !hds_00_024_013_000!,hds
hds_00_024_014_000,20.400562286376953,24,14,0,0,hds_00_024_014_000,l1 w !hds_00_024_014_000!,hds
hds_00_024_015_000,19.48548126220703,24,15,0,0,hds_00_024_015_000,l1 w !hds_00_024_015_000!,hds
hds_00_024_016_000,19.91608428955078,24,16,0,0,hds_00_024_016_000,l1 w !hds_00_024_016_000!,hds
hds_00_024_017_000,20.168346405029297,24,17,0,0,hds_00_024_017_000,l1 w !hds_00_024_017_000!,hds
hds_00_024_018_000,20.338953018188477,24,18,0,0,hds_00_024_018_000,l1 w !hds_00_024_018_000!,hds
hds_00_024_019_000,20.413524627685547,24,19,0,0,hds_00_024_019_000,l1 w !hds_00_024_019_000!,hds
hds_00_025_000_000,28.08594512939453,25,0,0,0,hds_00_025_000_000,l1 w !hds_00_025_000_000!,hds
hds_00_025_001_000,27.983211517333984,25,1,0,0,hds_00_025_001_000,l1 w !hds_00_025_001_000!,hds
hds_00_025_002_000,27.80530548095703,25,2,0,0,hds_00_025_002_000,l1 w !hds_00_025_002_000!,hds
hds_00_025_003_000,27.44292449951172,25,3,0,0,hds_00_025_003_000,l1 w !hds_00_025_003_000!,hds
hds_00_025_004_000,27.001937866210938,25,4,0,0,hds_00_025_004_000,l1 w !hds_00_025_004_000!,hds
hds_00_025_005_000,26.497745513916016,25,5,0,0,hds_00_025_005_000,l1 w !hds_00_025_005_000!,hds
hds_00_025_006_000,25.992076873779297,25,6,0,0,hds_00_025_006_000,l1 w !hds_00_025_006_000!,hds
hds_00_025_007_000,25.429319381713867,25,7,0,0,hds_00_025_007_000,l1 w !hds_00_025_007_000!,hds
hds_00_025_008_000,24.802885055541992,25,8,0,0,hds_00_025_008_000,l1 w !hds_00_025_008_000!,hds
hds_00_025_009_000,24.032318115234375,25,9,0,0,hds_00_025_009_000,l1 w !hds_00_025_009_000!,hds
hds_00_025_010_000,23.403491973876953,25,10,0,0,hds_00_025_010_000,l1 w !hds_00_025_010_000!,hds
hds_00_025_011_000,22.60066032409668,25,11,0,0,hds_00_025_011_000,l1 w !hds_00_025_011_000!,hds
hds_00_025_012_000,21.770599365234375,25,12,0,0,hds_00_025_012_000,l1 w !hds_00_025_012_000!,hds
hds_00_025_013_000,20.9783935546875,25,13,0,0,hds_00_025_013_000,l1 w !hds_00_025_013_000!,hds
hds_00_025_014_000,20.26517677307129,25,14,0,0,hds_00_025_014_000,l1 w !hds_00_025_014_000!,hds
hds_00_025_015_000,19.26714515686035,25,15,0,0,hds_00_025_015_000,l1 w !hds_00_025_015_000!,hds
hds_00_025_016_000,19.717308044433594,25,16,0,0,hds_00_025_016_000,l1 w !hds_00_025_016_000!,hds
hds_00_025_017_000,19.989877700805664,25,17,0,0,hds_00_025_017_000,l1 w !hds_00_025_017_000!,hds
hds_00_025_018_000,20.171443939208984,25,18,0,0,hds_00_025_018_000,l1 w !hds_00_025_018_000!,hds
hds_00_025_019_000,20.24757957458496,25,19,0,0,hds_00_025_019_000,l1 w !hds_00_025_019_000!,hds
hds_00_026_000_000,27.74679183959961,26,0,0,0,hds_00_026_000_000,l1 w !hds_00_026_000_000!,hds
hds_00_026_001_000,27.642738342285156,26,1,0,0,hds_00_026_001_000,l1 w !hds_00_026_001_000!,hds
hds_00_026_002_000,27.457429885864258,26,2,0,0,hds_00_026_002_000,l1 w !hds_00_026_002_000!,hds
hds_00_026_003_000,27.18160057067871,26,3,0,0,hds_00_026_003_000,l1 w !hds_00_026_003_000!,hds
hds_00_026_004_000,26.772302627563477,26,4,0,0,hds_00_026_004_000,l1 w !hds_00_026_004_000!,hds
hds_00_026_005_000,26.350608825683594,26,5,0,0,hds_00_026_005_000,l1 w !hds_00_026_005_000!,hds
hds_00_026_006_000,25.917713165283203,26,6,0,0,hds_00_026_006_000,l1 w !hds_00_026_006_000!,hds
hds_00_026_007_000,25.380369186401367,26,7,0,0,hds_00_026_007_000,l1 w !hds_00_026_007_000!,hds
hds_00_026_008_000,24.75514793395996,26,8,0,0,hds_00_026_008_000,l1 w !hds_00_026_008_000!,hds
hds_00_026_009_000,24.161298751831055,26,9,0,0,hds_00_026_009_000,l1 w !hds_00_026_009_000!,hds
hds_00_026_010_000,23.255359649658203,26,10,0,0,hds_00_026_010_000,l1 w !hds_00_026_010_000!,hds
hds_00_026_011_000,22.34654998779297,26,11,0,0,hds_00_026_011_000,l1 w !hds_00_026_011_000!,hds
hds_00_026_012_000,21.652708053588867,26,12,0,0,hds_00_026_012_000,l1 w !hds_00_026_012_000!,hds
hds_00_026_013_000,20.875118255615234,26,13,0,0,hds_00_026_013_000,l1 w !hds_00_026_013_000!,hds
