*RZWQM2 OUTPUTS Version 2.4               Sep 09, 2014; 13:54:42


 --- 27/ 5/1986 --- 147 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10421.5    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.318609    
   FROM DEAD ROOTS                                  0.108659E-03
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.318718    

 LOSSES:
   DENITRIFICATION                                  0.129861    
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     1.45309    
   LATERAL FLOW                                      1.00671    
   PLANT UPTAKE                                     0.139495    
   TOTAL LOSSES                                                2.72915    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      111.810    
       RESIDUE POOL 1                      107.969    
       RESIDUE POOL 2                      3.84111    
   SOIL HUMUS POOL                                   9437.56    
       SOIL HUMUS POOL 1                   9.43657    
       SOIL HUMUS POOL 2                   1.25686    
       SOIL HUMUS POOL 3                   9426.87    
   MICRO ORGANISM POOL                               513.743    
       MICRO ORGANISM POOL 1               511.328    
       MICRO ORGANISM POOL 2              0.292202    
       MICRO ORGANISM POOL 3               2.12301    
   NO3-N                                             169.274    
   NH4-N                                             172.295    
   NH4-N (ANHYDROUS POOL)                            14.4286    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10419.1    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                 -0.363798E-11


 --- 28/ 5/1986 --- 148 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10419.1    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.356928    
   FROM DEAD ROOTS                                  0.494935E-04
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.356978    

 LOSSES:
   DENITRIFICATION                                  0.146222    
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     1.57835    
   LATERAL FLOW                                      1.00526    
   PLANT UPTAKE                                     0.172598    
   TOTAL LOSSES                                                2.90243    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      112.050    
       RESIDUE POOL 1                      108.096    
       RESIDUE POOL 2                      3.95377    
   SOIL HUMUS POOL                                   9437.97    
       SOIL HUMUS POOL 1                   9.83831    
       SOIL HUMUS POOL 2                   1.27792    
       SOIL HUMUS POOL 3                   9426.86    
   MICRO ORGANISM POOL                               513.478    
       MICRO ORGANISM POOL 1               511.063    
       MICRO ORGANISM POOL 2              0.292618    
       MICRO ORGANISM POOL 3               2.12298    
   NO3-N                                             167.175    
   NH4-N                                             185.890    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10416.6    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.545697E-11


 --- 29/ 5/1986 --- 149 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10416.6    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.200405    
   FROM DEAD ROOTS                                  0.379682E-04
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.200443    

 LOSSES:
   DENITRIFICATION                                  0.495389E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     1.15773    
   LATERAL FLOW                                      1.33774    
   PLANT UPTAKE                                     0.281497    
   TOTAL LOSSES                                                2.82651    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      111.786    
       RESIDUE POOL 1                      108.069    
       RESIDUE POOL 2                      3.71639    
   SOIL HUMUS POOL                                   9438.23    
       SOIL HUMUS POOL 1                   10.0454    
       SOIL HUMUS POOL 2                   1.36850    
       SOIL HUMUS POOL 3                   9426.81    
   MICRO ORGANISM POOL                               513.808    
       MICRO ORGANISM POOL 1               511.389    
       MICRO ORGANISM POOL 2              0.295430    
       MICRO ORGANISM POOL 3               2.12351    
   NO3-N                                             167.177    
   NH4-N                                             182.943    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10413.9    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.493157E-04


 --- 30/ 5/1986 --- 150 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10413.9    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.361597    
   FROM DEAD ROOTS                                  0.190773E-04
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.361616    

 LOSSES:
   DENITRIFICATION                                  0.180083    
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                    0.709713    
   LATERAL FLOW                                     0.995350    
   PLANT UPTAKE                                     0.286572    
   TOTAL LOSSES                                                2.17172    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      112.007    
       RESIDUE POOL 1                      108.192    
       RESIDUE POOL 2                      3.81555    
   SOIL HUMUS POOL                                   9438.61    
       SOIL HUMUS POOL 1                   10.4102    
       SOIL HUMUS POOL 2                   1.39482    
       SOIL HUMUS POOL 3                   9426.80    
   MICRO ORGANISM POOL                               513.604    
       MICRO ORGANISM POOL 1               511.184    
       MICRO ORGANISM POOL 2              0.296012    
       MICRO ORGANISM POOL 3               2.12357    
   NO3-N                                             166.059    
   NH4-N                                             181.855    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10412.1    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.118744E-04


 --- 31/ 5/1986 --- 151 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10412.1    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.192253    
   FROM DEAD ROOTS                                  0.150250E-04
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.192268    

 LOSSES:
   DENITRIFICATION                                  0.414920E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                    0.492156    
   LATERAL FLOW                                      1.15861    
   PLANT UPTAKE                                     0.564235    
   TOTAL LOSSES                                                2.25650    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      111.477    
       RESIDUE POOL 1                      108.069    
       RESIDUE POOL 2                      3.40740    
   SOIL HUMUS POOL                                   9438.88    
       SOIL HUMUS POOL 1                   10.5851    
       SOIL HUMUS POOL 2                   1.56986    
       SOIL HUMUS POOL 3                   9426.72    
   MICRO ORGANISM POOL                               514.187    
       MICRO ORGANISM POOL 1               511.762    
       MICRO ORGANISM POOL 2              0.301416    
       MICRO ORGANISM POOL 3               2.12443    
   NO3-N                                             169.183    
   NH4-N                                             176.344    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10410.1    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                 -0.727596E-11


 ---  1/ 6/1986 --- 152 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10410.1    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.179326    
   FROM DEAD ROOTS                                  0.132772E-04
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.179339    

 LOSSES:
   DENITRIFICATION                                  0.390045E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                    0.218167    
   LATERAL FLOW                                     0.905890    
   PLANT UPTAKE                                     0.698410    
   TOTAL LOSSES                                                1.86147    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      111.141    
       RESIDUE POOL 1                      107.930    
       RESIDUE POOL 2                      3.21111    
   SOIL HUMUS POOL                                   9439.01    
       SOIL HUMUS POOL 1                   10.6178    
       SOIL HUMUS POOL 2                   1.75320    
       SOIL HUMUS POOL 3                   9426.64    
   MICRO ORGANISM POOL                               514.543    
       MICRO ORGANISM POOL 1               512.110    
       MICRO ORGANISM POOL 2              0.307095    
       MICRO ORGANISM POOL 3               2.12510    
   NO3-N                                             173.110    
   NH4-N                                             170.582    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10408.4    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.181899E-11


 ---  2/ 6/1986 --- 153 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10408.4    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.115567    
   FROM DEAD ROOTS                                  0.234002E-03
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.115801    

 LOSSES:
   DENITRIFICATION                                  0.323678E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                    0.766739E-01
   LATERAL FLOW                                     0.705331    
   PLANT UPTAKE                                     0.899744    
   TOTAL LOSSES                                                1.71412    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      110.961    
       RESIDUE POOL 1                      107.833    
       RESIDUE POOL 2                      3.12833    
   SOIL HUMUS POOL                                   9439.13    
       SOIL HUMUS POOL 1                   10.6708    
       SOIL HUMUS POOL 2                   1.86906    
       SOIL HUMUS POOL 3                   9426.59    
   MICRO ORGANISM POOL                               514.674    
       MICRO ORGANISM POOL 1               512.239    
       MICRO ORGANISM POOL 2              0.309831    
       MICRO ORGANISM POOL 3               2.12553    
   NO3-N                                             174.568    
   NH4-N                                             167.459    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10406.8    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.251393E-05


 ---  3/ 6/1986 --- 154 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10406.8    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.129427    
   FROM DEAD ROOTS                                  0.183441E-03
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.129610    

 LOSSES:
   DENITRIFICATION                                  0.305446E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                    0.545084E-02
   LATERAL FLOW                                     0.531073    
   PLANT UPTAKE                                      1.08125    
   TOTAL LOSSES                                                1.64832    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      110.777    
       RESIDUE POOL 1                      107.723    
       RESIDUE POOL 2                      3.05403    
   SOIL HUMUS POOL                                   9439.22    
       SOIL HUMUS POOL 1                   10.6926    
       SOIL HUMUS POOL 2                   2.00294    
       SOIL HUMUS POOL 3                   9426.52    
   MICRO ORGANISM POOL                               514.822    
       MICRO ORGANISM POOL 1               512.383    
       MICRO ORGANISM POOL 2              0.312684    
       MICRO ORGANISM POOL 3               2.12598    
   NO3-N                                             176.338    
   NH4-N                                             164.112    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10405.3    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.145519E-10


 ---  4/ 6/1986 --- 155 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10405.3    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.157474    
   FROM DEAD ROOTS                                  0.144729E-04
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.157489    

 LOSSES:
   DENITRIFICATION                                  0.297200E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.384576    
   PLANT UPTAKE                                      1.16247    
   TOTAL LOSSES                                                1.57676    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      110.558    
       RESIDUE POOL 1                      107.577    
       RESIDUE POOL 2                      2.98084    
   SOIL HUMUS POOL                                   9439.28    
       SOIL HUMUS POOL 1                   10.6543    
       SOIL HUMUS POOL 2                   2.18005    
       SOIL HUMUS POOL 3                   9426.44    
   MICRO ORGANISM POOL                               515.025    
       MICRO ORGANISM POOL 1               512.582    
       MICRO ORGANISM POOL 2              0.316712    
       MICRO ORGANISM POOL 3               2.12652    
   NO3-N                                             179.132    
   NH4-N                                             159.856    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10403.8    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                 -0.909495E-11


 ---  5/ 6/1986 --- 156 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10403.8    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.133613    
   FROM DEAD ROOTS                                  0.943766E-04
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.133707    

 LOSSES:
   DENITRIFICATION                                  0.293723E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.251308    
   PLANT UPTAKE                                      1.00109    
   TOTAL LOSSES                                                1.28177    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      110.395    
       RESIDUE POOL 1                      107.464    
       RESIDUE POOL 2                      2.93103    
   SOIL HUMUS POOL                                   9439.36    
       SOIL HUMUS POOL 1                   10.6609    
       SOIL HUMUS POOL 2                   2.31464    
       SOIL HUMUS POOL 3                   9426.38    
   MICRO ORGANISM POOL                               515.153    
       MICRO ORGANISM POOL 1               512.706    
       MICRO ORGANISM POOL 2              0.319522    
       MICRO ORGANISM POOL 3               2.12698    
   NO3-N                                             180.983    
   NH4-N                                             156.813    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10402.7    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.545697E-11


 ---  6/ 6/1986 --- 157 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10402.7    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.334768    
   FROM DEAD ROOTS                                  0.974109E-04
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.334865    

 LOSSES:
   DENITRIFICATION                                  0.231237    
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.134828    
   PLANT UPTAKE                                      1.16798    
   TOTAL LOSSES                                                1.53405    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      110.647    
       RESIDUE POOL 1                      107.573    
       RESIDUE POOL 2                      3.07422    
   SOIL HUMUS POOL                                   9439.69    
       SOIL HUMUS POOL 1                   10.9804    
       SOIL HUMUS POOL 2                   2.34370    
       SOIL HUMUS POOL 3                   9426.37    
   MICRO ORGANISM POOL                               514.892    
       MICRO ORGANISM POOL 1               512.445    
       MICRO ORGANISM POOL 2              0.319735    
       MICRO ORGANISM POOL 3               2.12701    
   NO3-N                                             180.700    
   NH4-N                                             155.571    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10401.5    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.635220E-05


 ---  7/ 6/1986 --- 158 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10401.5    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.161583    
   FROM DEAD ROOTS                                  0.427567E-04
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.161626    

 LOSSES:
   DENITRIFICATION                                  0.275993E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.100569    
   PLANT UPTAKE                                      1.90827    
   TOTAL LOSSES                                                2.03644    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      110.327    
       RESIDUE POOL 1                      107.412    
       RESIDUE POOL 2                      2.91476    
   SOIL HUMUS POOL                                   9439.79    
       SOIL HUMUS POOL 1                   10.9747    
       SOIL HUMUS POOL 2                   2.53244    
       SOIL HUMUS POOL 3                   9426.28    
   MICRO ORGANISM POOL                               515.203    
       MICRO ORGANISM POOL 1               512.751    
       MICRO ORGANISM POOL 2              0.324233    
       MICRO ORGANISM POOL 3               2.12768    
   NO3-N                                             183.870    
   NH4-N                                             150.437    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10399.6    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.363798E-11


 ---  8/ 6/1986 --- 159 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10399.6    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.134861    
   FROM DEAD ROOTS                                  0.148311E-03
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.135009    

 LOSSES:
   DENITRIFICATION                                  0.233803E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.264694E-01
   PLANT UPTAKE                                      2.52087    
   TOTAL LOSSES                                                2.57072    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      110.068    
       RESIDUE POOL 1                      107.251    
       RESIDUE POOL 2                      2.81660    
   SOIL HUMUS POOL                                   9439.86    
       SOIL HUMUS POOL 1                   10.9437    
       SOIL HUMUS POOL 2                   2.70833    
       SOIL HUMUS POOL 3                   9426.20    
   MICRO ORGANISM POOL                               515.421    
       MICRO ORGANISM POOL 1               512.965    
       MICRO ORGANISM POOL 2              0.328161    
       MICRO ORGANISM POOL 3               2.12825    
   NO3-N                                             186.570    
   NH4-N                                             145.276    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10397.2    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                 -0.909495E-11


 ---  9/ 6/1986 --- 160 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10397.2    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.136634    
   FROM DEAD ROOTS                                  0.143482E-03
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.136777    

 LOSSES:
   DENITRIFICATION                                  0.204295E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.272900E-02
   PLANT UPTAKE                                      3.12048    
   TOTAL LOSSES                                                3.14364    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      109.808    
       RESIDUE POOL 1                      107.065    
       RESIDUE POOL 2                      2.74205    
   SOIL HUMUS POOL                                   9439.89    
       SOIL HUMUS POOL 1                   10.8654    
       SOIL HUMUS POOL 2                   2.90628    
       SOIL HUMUS POOL 3                   9426.11    
   MICRO ORGANISM POOL                               515.635    
       MICRO ORGANISM POOL 1               513.173    
       MICRO ORGANISM POOL 2              0.332881    
       MICRO ORGANISM POOL 3               2.12882    
   NO3-N                                             189.720    
   NH4-N                                             139.137    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10394.2    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                   0.00000    


 --- 10/ 6/1986 --- 161 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10394.2    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.430180    
   FROM DEAD ROOTS                                  0.181598E-03
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.430362    

 LOSSES:
   DENITRIFICATION                                  0.343288    
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.380824E-03
   PLANT UPTAKE                                      3.23611    
   TOTAL LOSSES                                                3.57978    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      110.112    
       RESIDUE POOL 1                      107.198    
       RESIDUE POOL 2                      2.91351    
   SOIL HUMUS POOL                                   9440.11    
       SOIL HUMUS POOL 1                   11.0621    
       SOIL HUMUS POOL 2                   2.95339    
       SOIL HUMUS POOL 3                   9426.09    
   MICRO ORGANISM POOL                               515.525    
       MICRO ORGANISM POOL 1               513.062    
       MICRO ORGANISM POOL 2              0.334144    
       MICRO ORGANISM POOL 3               2.12909    
   NO3-N                                             189.155    
   NH4-N                                             136.137    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10391.0    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.123533E-04


 --- 11/ 6/1986 --- 162 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10391.0    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.367129    
   FROM DEAD ROOTS                                  0.403242E-04
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.367169    

 LOSSES:
   DENITRIFICATION                                  0.300436    
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.374505E-03
   PLANT UPTAKE                                      1.96635    
   TOTAL LOSSES                                                2.26716    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      110.374    
       RESIDUE POOL 1                      107.319    
       RESIDUE POOL 2                      3.05492    
   SOIL HUMUS POOL                                   9440.47    
       SOIL HUMUS POOL 1                   11.4139    
       SOIL HUMUS POOL 2                   2.98098    
       SOIL HUMUS POOL 3                   9426.08    
   MICRO ORGANISM POOL                               515.268    
       MICRO ORGANISM POOL 1               512.804    
       MICRO ORGANISM POOL 2              0.334428    
       MICRO ORGANISM POOL 3               2.12928    
   NO3-N                                             188.465    
   NH4-N                                             134.554    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10389.1    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.528264E-06


 --- 12/ 6/1986 --- 163 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10389.1    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.139414    
   FROM DEAD ROOTS                                  0.651189E-03
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.140065    

 LOSSES:
   DENITRIFICATION                                  0.346455E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.487607E-03
   PLANT UPTAKE                                      3.82260    
   TOTAL LOSSES                                                3.85773    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      110.096    
       RESIDUE POOL 1                      107.221    
       RESIDUE POOL 2                      2.87509    
   SOIL HUMUS POOL                                   9440.65    
       SOIL HUMUS POOL 1                   11.5235    
       SOIL HUMUS POOL 2                   3.09916    
       SOIL HUMUS POOL 3                   9426.03    
   MICRO ORGANISM POOL                               515.527    
       MICRO ORGANISM POOL 1               513.060    
       MICRO ORGANISM POOL 2              0.336759    
       MICRO ORGANISM POOL 3               2.12989    
   NO3-N                                             189.587    
   NH4-N                                             129.559    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10385.4    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.363798E-11


 --- 13/ 6/1986 --- 164 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
